Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 13:22:27 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ./run_jobs.sh 4
Deleted hdfs://170.224.164.187:9000/user/idcuser/cs5531/output
Jobid:  0  Priority:  LOW  No Of Reduces:  10
12/11/04 16:40:22 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 16:40:25 INFO mapred.JobClient:  map 35% reduce 0%
12/11/04 16:40:25 INFO mapred.JobClient:  map 21% reduce 0%
12/11/04 16:40:28 INFO mapred.JobClient:  map 37% reduce 0%
12/11/04 16:40:28 INFO mapred.JobClient:  map 23% reduce 0%
12/11/04 16:40:31 INFO mapred.JobClient:  map 38% reduce 0%
12/11/04 16:40:31 INFO mapred.JobClient:  map 25% reduce 0%
12/11/04 16:40:34 INFO mapred.JobClient:  map 29% reduce 0%
12/11/04 16:40:37 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 16:40:40 INFO mapred.JobClient:  map 36% reduce 0%
12/11/04 16:40:43 INFO mapred.JobClient:  map 22% reduce 0%
12/11/04 16:40:43 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 16:40:46 INFO mapred.JobClient:  map 24% reduce 0%
12/11/04 16:40:47 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 16:40:50 INFO mapred.JobClient:  map 27% reduce 0%
12/11/04 16:40:52 INFO mapred.JobClient:  map 29% reduce 0%
12/11/04 16:40:53 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 16:40:55 INFO mapred.JobClient:  map 34% reduce 0%
12/11/04 16:40:56 INFO mapred.JobClient:  map 36% reduce 0%
12/11/04 16:40:59 INFO mapred.JobClient:  map 38% reduce 0%
12/11/04 16:41:01 INFO mapred.JobClient:  map 39% reduce 0%
12/11/04 16:41:04 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 16:41:28 INFO mapred.JobClient:  map 22% reduce 0%
12/11/04 16:41:29 INFO mapred.JobClient:  map 23% reduce 0%
12/11/04 16:41:31 INFO mapred.JobClient:  map 24% reduce 0%
12/11/04 16:41:32 INFO mapred.JobClient:  map 26% reduce 0%
12/11/04 16:41:33 INFO mapred.JobClient:  map 27% reduce 0%
12/11/04 16:41:35 INFO mapred.JobClient:  map 30% reduce 0%
12/11/04 16:41:37 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 16:41:38 INFO mapred.JobClient:  map 34% reduce 0%
12/11/04 16:41:39 INFO mapred.JobClient:  map 35% reduce 0%
12/11/04 16:41:41 INFO mapred.JobClient:  map 38% reduce 0%
12/11/04 16:41:43 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 16:41:44 INFO mapred.JobClient:  map 42% reduce 0%
12/11/04 16:41:47 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 16:42:10 INFO mapred.JobClient:  map 39% reduce 0%
12/11/04 16:42:12 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 16:42:13 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 16:42:14 INFO mapred.JobClient:  map 42% reduce 0%
12/11/04 16:42:15 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 16:42:17 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 16:42:20 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 16:42:21 INFO mapred.JobClient:  map 48% reduce 0%
12/11/04 16:42:23 INFO mapred.JobClient:  map 51% reduce 0%
12/11/04 16:42:24 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 16:42:27 INFO mapred.JobClient:  map 54% reduce 0%
12/11/04 16:42:29 INFO mapred.JobClient:  map 55% reduce 0%
12/11/04 16:42:30 INFO mapred.JobClient:  map 56% reduce 0%
12/11/04 16:42:32 INFO mapred.JobClient:  map 57% reduce 0%
12/11/04 16:42:35 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 16:42:48 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 16:42:49 INFO mapred.JobClient:  map 58% reduce 2%
12/11/04 16:42:50 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 16:42:51 INFO mapred.JobClient:  map 58% reduce 3%
12/11/04 16:42:51 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 16:42:54 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 16:42:56 INFO mapred.JobClient:  map 49% reduce 0%
12/11/04 16:42:57 INFO mapred.JobClient:  map 51% reduce 0%
12/11/04 16:42:58 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 16:42:59 INFO mapred.JobClient:  map 54% reduce 0%
12/11/04 16:43:00 INFO mapred.JobClient:  map 55% reduce 0%
12/11/04 16:43:01 INFO mapred.JobClient:  map 56% reduce 0%
12/11/04 16:43:02 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 16:43:04 INFO mapred.JobClient:  map 59% reduce 0%
12/11/04 16:43:05 INFO mapred.JobClient:  map 60% reduce 0%
12/11/04 16:43:08 INFO mapred.JobClient:  map 61% reduce 0%
12/11/04 16:43:21 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 16:43:23 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 16:43:24 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 16:43:26 INFO mapred.JobClient:  map 48% reduce 0%
12/11/04 16:43:27 INFO mapred.JobClient:  map 50% reduce 0%
12/11/04 16:43:29 INFO mapred.JobClient:  map 51% reduce 0%
12/11/04 16:43:30 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 16:43:32 INFO mapred.JobClient:  map 55% reduce 0%
12/11/04 16:43:34 INFO mapred.JobClient:  map 56% reduce 0%
12/11/04 16:43:35 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 16:43:36 INFO mapred.JobClient:  map 59% reduce 0%
12/11/04 16:43:37 INFO mapred.JobClient:  map 60% reduce 0%
12/11/04 16:43:38 INFO mapred.JobClient:  map 62% reduce 0%
12/11/04 16:43:40 INFO mapred.JobClient:  map 63% reduce 0%
12/11/04 16:43:54 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 16:43:58 INFO mapred.JobClient:  map 45% reduce 0%
12/11/04 16:44:00 INFO mapred.JobClient:  map 47% reduce 0%
12/11/04 16:44:02 INFO mapred.JobClient:  map 49% reduce 0%
12/11/04 16:44:03 INFO mapred.JobClient:  map 50% reduce 0%
12/11/04 16:44:04 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 16:44:05 INFO mapred.JobClient:  map 53% reduce 0%
12/11/04 16:44:06 INFO mapred.JobClient:  map 55% reduce 0%
12/11/04 16:44:07 INFO mapred.JobClient:  map 57% reduce 0%
12/11/04 16:44:08 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 16:44:09 INFO mapred.JobClient:  map 59% reduce 0%
12/11/04 16:44:10 INFO mapred.JobClient:  map 60% reduce 0%
12/11/04 16:44:11 INFO mapred.JobClient:  map 61% reduce 0%
12/11/04 16:44:12 INFO mapred.JobClient:  map 63% reduce 0%
12/11/04 16:44:13 INFO mapred.JobClient:  map 64% reduce 0%
12/11/04 16:44:15 INFO mapred.JobClient:  map 67% reduce 0%
12/11/04 16:44:16 INFO mapred.JobClient:  map 68% reduce 0%
12/11/04 16:44:18 INFO mapred.JobClient:  map 70% reduce 0%
12/11/04 16:44:19 INFO mapred.JobClient:  map 72% reduce 0%
12/11/04 16:44:21 INFO mapred.JobClient:  map 74% reduce 0%
12/11/04 16:44:22 INFO mapred.JobClient:  map 75% reduce 0%
12/11/04 16:44:24 INFO mapred.JobClient:  map 60% reduce 3%
12/11/04 16:44:24 INFO mapred.JobClient:  map 77% reduce 0%
12/11/04 16:44:25 INFO mapred.JobClient:  map 61% reduce 3%
12/11/04 16:44:26 INFO mapred.JobClient:  map 78% reduce 0%
12/11/04 16:44:27 INFO mapred.JobClient:  map 79% reduce 0%
12/11/04 16:44:28 INFO mapred.JobClient:  map 62% reduce 3%
12/11/04 16:44:30 INFO mapred.JobClient:  map 64% reduce 3%
12/11/04 16:44:30 INFO mapred.JobClient:  map 80% reduce 0%
12/11/04 16:44:33 INFO mapred.JobClient:  map 66% reduce 3%
12/11/04 16:44:34 INFO mapred.JobClient:  map 68% reduce 3%
12/11/04 16:44:36 INFO mapred.JobClient:  map 70% reduce 3%
12/11/04 16:44:37 INFO mapred.JobClient:  map 72% reduce 3%
12/11/04 16:44:39 INFO mapred.JobClient:  map 72% reduce 4%
12/11/04 16:44:40 INFO mapred.JobClient:  map 73% reduce 4%
12/11/04 16:44:42 INFO mapred.JobClient:  map 74% reduce 4%
12/11/04 16:45:08 INFO mapred.JobClient:  map 63% reduce 0%
12/11/04 16:45:10 INFO mapred.JobClient:  map 64% reduce 0%
12/11/04 16:45:11 INFO mapred.JobClient:  map 66% reduce 0%
12/11/04 16:45:12 INFO mapred.JobClient:  map 67% reduce 0%
12/11/04 16:45:14 INFO mapred.JobClient:  map 70% reduce 0%
12/11/04 16:45:16 INFO mapred.JobClient:  map 71% reduce 0%
12/11/04 16:45:17 INFO mapred.JobClient:  map 73% reduce 0%
12/11/04 16:45:19 INFO mapred.JobClient:  map 76% reduce 0%
12/11/04 16:45:20 INFO mapred.JobClient:  map 78% reduce 0%
12/11/04 16:45:22 INFO mapred.JobClient:  map 79% reduce 0%
12/11/04 16:45:23 INFO mapred.JobClient:  map 81% reduce 0%
12/11/04 16:45:37 INFO mapred.JobClient:  map 64% reduce 0%
12/11/04 16:45:38 INFO mapred.JobClient:  map 65% reduce 0%
12/11/04 16:45:39 INFO mapred.JobClient:  map 66% reduce 0%
12/11/04 16:45:40 INFO mapred.JobClient:  map 67% reduce 0%
12/11/04 16:45:42 INFO mapred.JobClient:  map 68% reduce 0%
12/11/04 16:45:45 INFO mapred.JobClient:  map 69% reduce 0%
12/11/04 16:45:46 INFO mapred.JobClient:  map 70% reduce 0%
12/11/04 16:45:47 INFO mapred.JobClient:  map 71% reduce 0%
12/11/04 16:45:48 INFO mapred.JobClient:  map 73% reduce 0%
12/11/04 16:45:51 INFO mapred.JobClient:  map 75% reduce 0%
12/11/04 16:45:53 INFO mapred.JobClient:  map 77% reduce 0%
12/11/04 16:45:54 INFO mapred.JobClient:  map 79% reduce 0%
12/11/04 16:45:56 INFO mapred.JobClient:  map 81% reduce 0%
12/11/04 16:45:57 INFO mapred.JobClient:  map 83% reduce 0%
12/11/04 16:45:59 INFO mapred.JobClient:  map 84% reduce 0%
12/11/04 16:46:00 INFO mapred.JobClient:  map 85% reduce 0%
12/11/04 16:46:22 INFO mapred.JobClient:  map 75% reduce 4%
12/11/04 16:46:24 INFO mapred.JobClient:  map 76% reduce 4%
12/11/04 16:46:25 INFO mapred.JobClient:  map 78% reduce 4%
12/11/04 16:46:26 INFO mapred.JobClient:  map 80% reduce 4%
12/11/04 16:46:27 INFO mapred.JobClient:  map 81% reduce 4%
12/11/04 16:46:28 INFO mapred.JobClient:  map 82% reduce 4%
12/11/04 16:46:29 INFO mapred.JobClient:  map 84% reduce 4%
12/11/04 16:46:31 INFO mapred.JobClient:  map 86% reduce 4%
12/11/04 16:46:32 INFO mapred.JobClient:  map 88% reduce 4%
12/11/04 16:46:33 INFO mapred.JobClient:  map 89% reduce 4%
12/11/04 16:46:34 INFO mapred.JobClient:  map 90% reduce 4%
12/11/04 16:46:35 INFO mapred.JobClient:  map 92% reduce 4%
12/11/04 16:46:36 INFO mapred.JobClient:  map 93% reduce 5%
12/11/04 16:46:37 INFO mapred.JobClient:  map 95% reduce 5%
12/11/04 16:46:37 INFO mapred.JobClient:  map 81% reduce 0%
12/11/04 16:46:38 INFO mapred.JobClient:  map 97% reduce 5%
12/11/04 16:46:40 INFO mapred.JobClient:  map 98% reduce 5%
12/11/04 16:46:40 INFO mapred.JobClient:  map 82% reduce 0%
12/11/04 16:46:42 INFO mapred.JobClient:  map 99% reduce 5%
12/11/04 16:46:43 INFO mapred.JobClient:  map 84% reduce 0%
12/11/04 16:46:44 INFO mapred.JobClient:  map 99% reduce 6%
12/11/04 16:46:44 INFO mapred.JobClient:  map 86% reduce 0%
12/11/04 16:46:45 INFO mapred.JobClient:  map 100% reduce 6%
12/11/04 16:46:46 INFO mapred.JobClient:  map 87% reduce 0%
12/11/04 16:46:47 INFO mapred.JobClient:  map 88% reduce 0%
12/11/04 16:46:49 INFO mapred.JobClient:  map 90% reduce 0%
12/11/04 16:46:50 INFO mapred.JobClient:  map 94% reduce 0%
12/11/04 16:46:51 INFO mapred.JobClient:  map 95% reduce 0%
12/11/04 16:46:52 INFO mapred.JobClient:  map 96% reduce 0%
12/11/04 16:46:53 INFO mapred.JobClient:  map 98% reduce 0%
12/11/04 16:46:55 INFO mapred.JobClient:  map 99% reduce 0%
12/11/04 16:46:56 INFO mapred.JobClient:  map 100% reduce 13%
12/11/04 16:46:57 INFO mapred.JobClient:  map 100% reduce 0%
12/11/04 16:47:00 INFO mapred.JobClient:  map 100% reduce 19%
12/11/04 16:47:22 INFO mapred.JobClient:  map 81% reduce 2%
12/11/04 16:47:25 INFO mapred.JobClient:  map 84% reduce 2%
12/11/04 16:47:26 INFO mapred.JobClient:  map 87% reduce 2%
12/11/04 16:47:27 INFO mapred.JobClient:  map 88% reduce 2%
12/11/04 16:47:28 INFO mapred.JobClient:  map 89% reduce 2%
12/11/04 16:47:29 INFO mapred.JobClient:  map 90% reduce 2%
12/11/04 16:47:31 INFO mapred.JobClient:  map 92% reduce 2%
12/11/04 16:47:32 INFO mapred.JobClient:  map 94% reduce 2%
12/11/04 16:47:34 INFO mapred.JobClient:  map 96% reduce 2%
12/11/04 16:47:35 INFO mapred.JobClient:  map 97% reduce 2%
12/11/04 16:47:36 INFO mapred.JobClient:  map 98% reduce 2%
12/11/04 16:47:39 INFO mapred.JobClient:  map 99% reduce 2%
12/11/04 16:47:42 INFO mapred.JobClient:  map 100% reduce 4%
12/11/04 16:47:45 INFO mapred.JobClient:  map 100% reduce 6%
12/11/04 16:47:49 INFO mapred.JobClient:  map 86% reduce 0%
12/11/04 16:47:51 INFO mapred.JobClient:  map 87% reduce 0%
12/11/04 16:47:53 INFO mapred.JobClient:  map 88% reduce 0%
12/11/04 16:47:54 INFO mapred.JobClient:  map 89% reduce 0%
12/11/04 16:47:55 INFO mapred.JobClient:  map 90% reduce 0%
12/11/04 16:47:56 INFO mapred.JobClient:  map 91% reduce 0%
12/11/04 16:47:57 INFO mapred.JobClient:  map 92% reduce 3%
12/11/04 16:47:57 INFO mapred.JobClient:  map 100% reduce 13%
12/11/04 16:47:58 INFO mapred.JobClient:  map 93% reduce 3%
12/11/04 16:47:59 INFO mapred.JobClient:  map 94% reduce 3%
12/11/04 16:48:00 INFO mapred.JobClient:  map 95% reduce 5%
12/11/04 16:48:00 INFO mapred.JobClient:  map 100% reduce 19%
12/11/04 16:48:01 INFO mapred.JobClient:  map 96% reduce 5%
12/11/04 16:48:02 INFO mapred.JobClient:  map 96% reduce 9%
12/11/04 16:48:03 INFO mapred.JobClient:  map 97% reduce 15%
12/11/04 16:48:04 INFO mapred.JobClient:  map 97% reduce 17%
12/11/04 16:48:05 INFO mapred.JobClient:  map 99% reduce 23%
12/11/04 16:48:07 INFO mapred.JobClient:  map 99% reduce 29%
12/11/04 16:48:10 INFO mapred.JobClient:  map 100% reduce 29%
12/11/04 16:48:13 INFO mapred.JobClient:  map 100% reduce 31%
12/11/04 16:48:16 INFO mapred.JobClient:  map 100% reduce 32%
12/11/04 16:48:22 INFO mapred.JobClient:  map 100% reduce 59%
12/11/04 16:48:23 INFO mapred.JobClient:  map 100% reduce 2%
12/11/04 16:48:25 INFO mapred.JobClient:  map 100% reduce 73%
12/11/04 16:48:26 INFO mapred.JobClient:  map 100% reduce 6%
12/11/04 16:48:26 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 16:48:28 INFO mapred.JobClient:  map 100% reduce 17%
12/11/04 16:48:28 INFO mapred.JobClient: Job complete: job_201211041634_0007
12/11/04 16:48:28 INFO mapred.JobClient: Counters: 18
12/11/04 16:48:28 INFO mapred.JobClient:   Job Counters
12/11/04 16:48:28 INFO mapred.JobClient:     Data-local map tasks=52
12/11/04 16:48:28 INFO mapred.JobClient:     Rack-local map tasks=3
12/11/04 16:48:28 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 16:48:28 INFO mapred.JobClient:     Launched reduce tasks=5
12/11/04 16:48:28 INFO mapred.JobClient:   FileSystemCounters
12/11/04 16:48:28 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 16:48:28 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863802257
12/11/04 16:48:28 INFO mapred.JobClient:     FILE_BYTES_READ=693439048
12/11/04 16:48:28 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 16:48:28 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 16:48:28 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 16:48:28 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 16:48:28 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 16:48:28 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 16:48:28 INFO mapred.JobClient:     Map output records=117911750
12/11/04 16:48:28 INFO mapred.JobClient:     Map input records=27510890
12/11/04 16:48:28 INFO mapred.JobClient:     Reduce shuffle bytes=272749007
12/11/04 16:48:28 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 16:48:28 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 16:48:28 INFO mapred.JobClient:     Spilled Records=15040921
12/11/04 16:48:31 INFO mapred.JobClient:  map 100% reduce 21%
12/11/04 16:48:31 INFO mapred.JobClient:  map 100% reduce 23%
12/11/04 16:48:32 INFO mapred.JobClient:  map 100% reduce 36%
12/11/04 16:48:34 INFO mapred.JobClient:  map 100% reduce 23%
12/11/04 16:48:35 INFO mapred.JobClient:  map 100% reduce 29%
12/11/04 16:48:36 INFO mapred.JobClient:  map 100% reduce 53%
12/11/04 16:48:37 INFO mapred.JobClient:  map 100% reduce 93%
12/11/04 16:48:38 INFO mapred.JobClient:  map 100% reduce 41%
12/11/04 16:48:40 INFO mapred.JobClient:  map 100% reduce 48%
12/11/04 16:48:41 INFO mapred.JobClient:  map 100% reduce 62%
12/11/04 16:48:43 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 16:48:43 INFO mapred.JobClient:  map 100% reduce 23%
12/11/04 16:48:43 INFO mapred.JobClient:  map 100% reduce 65%
12/11/04 16:48:44 INFO mapred.JobClient:  map 100% reduce 92%
12/11/04 16:48:45 INFO mapred.JobClient:  map 100% reduce 25%
12/11/04 16:48:45 INFO mapred.JobClient: Job complete: job_201211041634_0008
12/11/04 16:48:45 INFO mapred.JobClient: Counters: 18
12/11/04 16:48:45 INFO mapred.JobClient:   Job Counters
12/11/04 16:48:45 INFO mapred.JobClient:     Data-local map tasks=52
12/11/04 16:48:45 INFO mapred.JobClient:     Rack-local map tasks=3
12/11/04 16:48:45 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 16:48:45 INFO mapred.JobClient:     Launched reduce tasks=5
12/11/04 16:48:45 INFO mapred.JobClient:   FileSystemCounters
12/11/04 16:48:45 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 16:48:45 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863802257
12/11/04 16:48:45 INFO mapred.JobClient:     FILE_BYTES_READ=693439048
12/11/04 16:48:45 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 16:48:45 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 16:48:45 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 16:48:45 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 16:48:45 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 16:48:45 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 16:48:45 INFO mapred.JobClient:     Map output records=117911750
12/11/04 16:48:45 INFO mapred.JobClient:     Map input records=27510890
12/11/04 16:48:45 INFO mapred.JobClient:     Reduce shuffle bytes=272747957
12/11/04 16:48:45 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 16:48:45 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 16:48:45 INFO mapred.JobClient:     Spilled Records=15040921
12/11/04 16:48:46 INFO mapred.JobClient:  map 100% reduce 26%
12/11/04 16:48:47 INFO mapred.JobClient:  map 100% reduce 32%
12/11/04 16:48:48 INFO mapred.JobClient:  map 100% reduce 34%
12/11/04 16:48:49 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 16:48:49 INFO mapred.JobClient:  map 100% reduce 43%
12/11/04 16:48:50 INFO mapred.JobClient:  map 100% reduce 55%
12/11/04 16:48:52 INFO mapred.JobClient:  map 100% reduce 63%
12/11/04 16:48:52 INFO mapred.JobClient: Job complete: job_201211041634_0005
12/11/04 16:48:52 INFO mapred.JobClient: Counters: 18
12/11/04 16:48:52 INFO mapred.JobClient:   Job Counters
12/11/04 16:48:52 INFO mapred.JobClient:     Data-local map tasks=53
12/11/04 16:48:52 INFO mapred.JobClient:     Rack-local map tasks=2
12/11/04 16:48:52 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 16:48:52 INFO mapred.JobClient:     Launched reduce tasks=10
12/11/04 16:48:52 INFO mapred.JobClient:   FileSystemCounters
12/11/04 16:48:52 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/04 16:48:52 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863825177
12/11/04 16:48:52 INFO mapred.JobClient:     FILE_BYTES_READ=849172280
12/11/04 16:48:52 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/04 16:48:52 INFO mapred.JobClient:   Map-Reduce Framework
12/11/04 16:48:52 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/04 16:48:52 INFO mapred.JobClient:     Reduce input groups=80762
12/11/04 16:48:52 INFO mapred.JobClient:     Combine output records=10632531
12/11/04 16:48:52 INFO mapred.JobClient:     Reduce input records=4384769
12/11/04 16:48:52 INFO mapred.JobClient:     Map output records=117911750
12/11/04 16:48:52 INFO mapred.JobClient:     Map input records=27510890
12/11/04 16:48:52 INFO mapred.JobClient:     Reduce shuffle bytes=272240354
12/11/04 16:48:52 INFO mapred.JobClient:     Combine input records=124159512
12/11/04 16:48:52 INFO mapred.JobClient:     Reduce output records=80762
12/11/04 16:48:52 INFO mapred.JobClient:     Spilled Records=15040921
12/11/04 16:48:53 INFO mapred.JobClient:  map 100% reduce 70%
12/11/04 16:48:54 INFO mapred.JobClient:  map 100% reduce 77%
12/11/04 16:48:56 INFO mapred.JobClient:  map 100% reduce 100%
12/11/04 16:48:58 INFO mapred.JobClient: Job complete: job_201211041634_0006
12/11/04 16:48:58 INFO mapred.JobClient: Counters: 18
12/11/04 16:48:58 INFO mapred.JobClient:   Job Counters
12/11/04 16:48:58 INFO mapred.JobClient:     Data-local map tasks=52
12/11/04 16:48:58 INFO mapred.JobClient:     Rack-local map tasks=3
12/11/04 16:48:58 INFO mapred.JobClient:     Launched map tasks=55
12/11/04 16:48:58 INFO mapred.JobClient:     Launched reduce tasks=10
12/11/04 16:48:58 INFO mapred.JobClient:   FileSystemCounters
12/11/04 16:48:58 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
