Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 18:19:45 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ls
cs5531                            hadoop-0.20.2-fairscheduler-SA3.jar  M.jar      run_jobs.sh      run_jobs_TC2.sh  run_jobs_TC7.sh         WordCount.jar
hadoop-0.20.2-customcheduler.jar  jobxmls                              nohup.out  run_jobs_TC1.sh  run_jobs_TC5.sh  runMyJobs-Samyuktha.sh  WordCountNew.java
[idcuser@vhost1207 ~]$ vi run_jobs_TC1.sh
[idcuser@vhost1207 ~]$ ./run_jobs_TC1.sh 3
Jobid:  0  Priority:  NORMAL  No Of Reduces:  5
12/11/05 05:17:00 INFO mapred.JobClient:  map 14% reduce 0%
12/11/05 05:17:00 INFO mapred.JobClient:  map 5% reduce 0%
12/11/05 05:17:02 INFO mapred.JobClient:  map 6% reduce 0%
12/11/05 05:17:05 INFO mapred.JobClient:  map 15% reduce 0%
12/11/05 05:17:05 INFO mapred.JobClient:  map 8% reduce 0%
12/11/05 05:17:06 INFO mapred.JobClient:  map 9% reduce 0%
12/11/05 05:17:08 INFO mapred.JobClient:  map 16% reduce 0%
12/11/05 05:17:09 INFO mapred.JobClient:  map 10% reduce 0%
12/11/05 05:17:09 INFO mapred.JobClient:  map 1% reduce 0%
12/11/05 05:17:10 INFO mapred.JobClient:  map 18% reduce 0%
12/11/05 05:17:11 INFO mapred.JobClient:  map 11% reduce 0%
12/11/05 05:17:12 INFO mapred.JobClient:  map 2% reduce 0%
12/11/05 05:17:12 INFO mapred.JobClient:  map 19% reduce 0%
12/11/05 05:17:13 INFO mapred.JobClient:  map 12% reduce 0%
12/11/05 05:17:15 INFO mapred.JobClient:  map 3% reduce 0%
12/11/05 05:17:15 INFO mapred.JobClient:  map 20% reduce 0%
12/11/05 05:17:15 INFO mapred.JobClient:  map 13% reduce 0%
12/11/05 05:17:16 INFO mapred.JobClient:  map 4% reduce 0%
12/11/05 05:17:17 INFO mapred.JobClient:  map 14% reduce 0%
12/11/05 05:17:18 INFO mapred.JobClient:  map 21% reduce 0%
12/11/05 05:17:19 INFO mapred.JobClient:  map 22% reduce 0%
12/11/05 05:17:21 INFO mapred.JobClient:  map 6% reduce 0%
12/11/05 05:17:21 INFO mapred.JobClient:  map 15% reduce 0%
12/11/05 05:17:23 INFO mapred.JobClient:  map 23% reduce 0%
12/11/05 05:17:24 INFO mapred.JobClient:  map 24% reduce 0%
12/11/05 05:17:24 INFO mapred.JobClient:  map 16% reduce 0%
12/11/05 05:17:25 INFO mapred.JobClient:  map 7% reduce 0%
12/11/05 05:17:26 INFO mapred.JobClient:  map 25% reduce 0%
12/11/05 05:17:26 INFO mapred.JobClient:  map 8% reduce 0%
12/11/05 05:17:26 INFO mapred.JobClient:  map 17% reduce 0%
12/11/05 05:17:28 INFO mapred.JobClient:  map 26% reduce 0%
12/11/05 05:17:29 INFO mapred.JobClient:  map 27% reduce 0%
12/11/05 05:17:29 INFO mapred.JobClient:  map 18% reduce 0%
12/11/05 05:17:30 INFO mapred.JobClient:  map 19% reduce 0%
12/11/05 05:17:30 INFO mapred.JobClient:  map 9% reduce 0%
12/11/05 05:17:31 INFO mapred.JobClient:  map 10% reduce 0%
12/11/05 05:17:32 INFO mapred.JobClient:  map 20% reduce 0%
12/11/05 05:17:32 INFO mapred.JobClient:  map 28% reduce 0%
12/11/05 05:17:33 INFO mapred.JobClient:  map 21% reduce 0%
12/11/05 05:17:33 INFO mapred.JobClient:  map 11% reduce 0%
12/11/05 05:17:34 INFO mapred.JobClient:  map 12% reduce 0%
12/11/05 05:17:35 INFO mapred.JobClient:  map 22% reduce 0%
12/11/05 05:17:35 INFO mapred.JobClient:  map 29% reduce 0%
12/11/05 05:17:36 INFO mapred.JobClient:  map 13% reduce 0%
12/11/05 05:17:37 INFO mapred.JobClient:  map 30% reduce 0%
12/11/05 05:17:38 INFO mapred.JobClient:  map 23% reduce 0%
12/11/05 05:17:38 INFO mapred.JobClient:  map 31% reduce 0%
12/11/05 05:17:40 INFO mapred.JobClient:  map 14% reduce 0%
12/11/05 05:17:41 INFO mapred.JobClient:  map 32% reduce 0%
12/11/05 05:17:43 INFO mapred.JobClient:  map 15% reduce 0%
12/11/05 05:17:43 INFO mapred.JobClient:  map 24% reduce 0%
12/11/05 05:17:44 INFO mapred.JobClient:  map 33% reduce 0%
12/11/05 05:17:45 INFO mapred.JobClient:  map 25% reduce 0%
12/11/05 05:17:46 INFO mapred.JobClient:  map 34% reduce 0%
12/11/05 05:17:46 INFO mapred.JobClient:  map 16% reduce 0%
12/11/05 05:17:46 INFO mapred.JobClient:  map 26% reduce 0%
12/11/05 05:17:47 INFO mapred.JobClient:  map 35% reduce 0%
12/11/05 05:17:47 INFO mapred.JobClient:  map 27% reduce 0%
12/11/05 05:17:49 INFO mapred.JobClient:  map 17% reduce 0%
12/11/05 05:17:50 INFO mapred.JobClient:  map 28% reduce 0%
12/11/05 05:17:51 INFO mapred.JobClient:  map 36% reduce 0%
12/11/05 05:17:51 INFO mapred.JobClient:  map 19% reduce 0%
12/11/05 05:17:52 INFO mapred.JobClient:  map 20% reduce 0%
12/11/05 05:17:52 INFO mapred.JobClient:  map 29% reduce 0%
12/11/05 05:17:54 INFO mapred.JobClient:  map 38% reduce 0%
12/11/05 05:17:55 INFO mapred.JobClient:  map 22% reduce 0%
12/11/05 05:17:55 INFO mapred.JobClient:  map 30% reduce 0%
12/11/05 05:17:56 INFO mapred.JobClient:  map 39% reduce 0%
12/11/05 05:17:57 INFO mapred.JobClient:  map 31% reduce 0%
12/11/05 05:17:58 INFO mapred.JobClient:  map 23% reduce 0%
12/11/05 05:17:59 INFO mapred.JobClient:  map 40% reduce 0%
12/11/05 05:18:00 INFO mapred.JobClient:  map 24% reduce 0%
12/11/05 05:18:01 INFO mapred.JobClient:  map 33% reduce 0%
12/11/05 05:18:02 INFO mapred.JobClient:  map 41% reduce 0%
12/11/05 05:18:03 INFO mapred.JobClient:  map 25% reduce 0%
12/11/05 05:18:04 INFO mapred.JobClient:  map 34% reduce 0%
12/11/05 05:18:05 INFO mapred.JobClient:  map 42% reduce 0%
12/11/05 05:18:06 INFO mapred.JobClient:  map 35% reduce 0%
12/11/05 05:18:06 INFO mapred.JobClient:  map 43% reduce 0%
12/11/05 05:18:06 INFO mapred.JobClient:  map 26% reduce 0%
12/11/05 05:18:08 INFO mapred.JobClient:  map 28% reduce 0%
12/11/05 05:18:09 INFO mapred.JobClient:  map 37% reduce 0%
12/11/05 05:18:09 INFO mapred.JobClient:  map 45% reduce 0%
12/11/05 05:18:12 INFO mapred.JobClient:  map 47% reduce 0%
12/11/05 05:18:13 INFO mapred.JobClient:  map 29% reduce 0%
12/11/05 05:18:15 INFO mapred.JobClient:  map 38% reduce 0%
12/11/05 05:18:15 INFO mapred.JobClient:  map 48% reduce 0%
12/11/05 05:18:16 INFO mapred.JobClient:  map 30% reduce 0%
12/11/05 05:18:17 INFO mapred.JobClient:  map 39% reduce 0%
12/11/05 05:18:19 INFO mapred.JobClient:  map 31% reduce 0%
12/11/05 05:18:19 INFO mapred.JobClient:  map 40% reduce 0%
12/11/05 05:18:20 INFO mapred.JobClient:  map 41% reduce 0%
12/11/05 05:18:20 INFO mapred.JobClient:  map 49% reduce 0%
12/11/05 05:18:22 INFO mapred.JobClient:  map 33% reduce 0%
12/11/05 05:18:22 INFO mapred.JobClient:  map 42% reduce 0%
12/11/05 05:18:22 INFO mapred.JobClient:  map 50% reduce 0%
12/11/05 05:18:23 INFO mapred.JobClient:  map 34% reduce 0%
12/11/05 05:18:24 INFO mapred.JobClient:  map 51% reduce 0%
12/11/05 05:18:25 INFO mapred.JobClient:  map 52% reduce 0%
12/11/05 05:18:25 INFO mapred.JobClient:  map 35% reduce 0%
12/11/05 05:18:25 INFO mapred.JobClient:  map 43% reduce 0%
12/11/05 05:18:26 INFO mapred.JobClient:  map 36% reduce 0%
12/11/05 05:18:28 INFO mapred.JobClient:  map 54% reduce 0%
12/11/05 05:18:28 INFO mapred.JobClient:  map 44% reduce 0%
12/11/05 05:18:31 INFO mapred.JobClient:  map 37% reduce 0%
12/11/05 05:18:31 INFO mapred.JobClient:  map 45% reduce 0%
12/11/05 05:18:32 INFO mapred.JobClient:  map 46% reduce 0%
12/11/05 05:18:34 INFO mapred.JobClient:  map 38% reduce 0%
12/11/05 05:18:35 INFO mapred.JobClient:  map 55% reduce 0%
12/11/05 05:18:35 INFO mapred.JobClient:  map 47% reduce 0%
12/11/05 05:18:36 INFO mapred.JobClient:  map 39% reduce 0%
12/11/05 05:18:37 INFO mapred.JobClient:  map 40% reduce 0%
12/11/05 05:18:37 INFO mapred.JobClient:  map 48% reduce 0%
12/11/05 05:18:38 INFO mapred.JobClient:  map 57% reduce 0%
12/11/05 05:18:39 INFO mapred.JobClient:  map 41% reduce 0%
12/11/05 05:18:39 INFO mapred.JobClient:  map 49% reduce 0%
12/11/05 05:18:41 INFO mapred.JobClient:  map 58% reduce 0%
12/11/05 05:18:42 INFO mapred.JobClient:  map 58% reduce 1%
12/11/05 05:18:42 INFO mapred.JobClient:  map 50% reduce 0%
12/11/05 05:18:43 INFO mapred.JobClient:  map 42% reduce 0%
12/11/05 05:18:43 INFO mapred.JobClient:  map 58% reduce 2%
12/11/05 05:18:45 INFO mapred.JobClient:  map 43% reduce 0%
12/11/05 05:18:46 INFO mapred.JobClient:  map 51% reduce 0%
12/11/05 05:18:46 INFO mapred.JobClient:  map 45% reduce 0%
12/11/05 05:18:46 INFO mapred.JobClient:  map 58% reduce 3%
12/11/05 05:18:47 INFO mapred.JobClient:  map 52% reduce 0%
12/11/05 05:18:47 INFO mapred.JobClient:  map 58% reduce 4%
12/11/05 05:18:48 INFO mapred.JobClient:  map 58% reduce 5%
12/11/05 05:18:49 INFO mapred.JobClient:  map 53% reduce 0%
12/11/05 05:18:49 INFO mapred.JobClient:  map 46% reduce 0%
12/11/05 05:18:49 INFO mapred.JobClient:  map 58% reduce 8%
12/11/05 05:18:50 INFO mapred.JobClient:  map 47% reduce 0%
12/11/05 05:18:50 INFO mapred.JobClient:  map 58% reduce 9%
12/11/05 05:18:51 INFO mapred.JobClient:  map 54% reduce 0%
12/11/05 05:18:51 INFO mapred.JobClient:  map 58% reduce 11%
12/11/05 05:18:52 INFO mapred.JobClient:  map 48% reduce 0%
12/11/05 05:18:52 INFO mapred.JobClient:  map 58% reduce 14%
12/11/05 05:18:53 INFO mapred.JobClient:  map 55% reduce 0%
12/11/05 05:18:53 INFO mapred.JobClient:  map 49% reduce 0%
12/11/05 05:18:54 INFO mapred.JobClient:  map 58% reduce 15%
12/11/05 05:18:55 INFO mapred.JobClient:  map 57% reduce 0%
12/11/05 05:18:56 INFO mapred.JobClient:  map 50% reduce 0%
12/11/05 05:18:58 INFO mapred.JobClient:  map 59% reduce 0%
12/11/05 05:18:58 INFO mapred.JobClient:  map 51% reduce 0%
12/11/05 05:18:59 INFO mapred.JobClient:  map 52% reduce 0%
12/11/05 05:19:00 INFO mapred.JobClient:  map 60% reduce 0%
12/11/05 05:19:01 INFO mapred.JobClient:  map 53% reduce 0%
12/11/05 05:19:02 INFO mapred.JobClient:  map 61% reduce 0%
12/11/05 05:19:03 INFO mapred.JobClient:  map 54% reduce 0%
12/11/05 05:19:04 INFO mapred.JobClient:  map 62% reduce 0%
12/11/05 05:19:05 INFO mapred.JobClient:  map 63% reduce 0%
12/11/05 05:19:05 INFO mapred.JobClient:  map 55% reduce 0%
12/11/05 05:19:06 INFO mapred.JobClient:  map 56% reduce 0%
12/11/05 05:19:07 INFO mapred.JobClient:  map 64% reduce 0%
12/11/05 05:19:07 INFO mapred.JobClient:  map 57% reduce 0%
12/11/05 05:19:08 INFO mapred.JobClient:  map 58% reduce 0%
12/11/05 05:19:09 INFO mapred.JobClient:  map 65% reduce 0%
12/11/05 05:19:10 INFO mapred.JobClient:  map 66% reduce 0%
12/11/05 05:19:10 INFO mapred.JobClient:  map 59% reduce 0%
12/11/05 05:19:13 INFO mapred.JobClient:  map 68% reduce 0%
12/11/05 05:19:13 INFO mapred.JobClient:  map 60% reduce 0%
12/11/05 05:19:14 INFO mapred.JobClient:  map 61% reduce 0%
12/11/05 05:19:15 INFO mapred.JobClient:  map 69% reduce 0%
12/11/05 05:19:16 INFO mapred.JobClient:  map 71% reduce 0%
12/11/05 05:19:16 INFO mapred.JobClient:  map 62% reduce 0%
12/11/05 05:19:18 INFO mapred.JobClient:  map 72% reduce 0%
12/11/05 05:19:18 INFO mapred.JobClient:  map 63% reduce 0%
12/11/05 05:19:19 INFO mapred.JobClient:  map 60% reduce 15%
12/11/05 05:19:20 INFO mapred.JobClient:  map 65% reduce 0%
12/11/05 05:19:22 INFO mapred.JobClient:  map 73% reduce 0%
12/11/05 05:19:22 INFO mapred.JobClient:  map 61% reduce 15%
12/11/05 05:19:23 INFO mapred.JobClient:  map 74% reduce 0%
12/11/05 05:19:23 INFO mapred.JobClient:  map 66% reduce 0%
12/11/05 05:19:24 INFO mapred.JobClient:  map 62% reduce 15%
12/11/05 05:19:25 INFO mapred.JobClient:  map 75% reduce 0%
12/11/05 05:19:25 INFO mapred.JobClient:  map 67% reduce 0%
12/11/05 05:19:27 INFO mapred.JobClient:  map 68% reduce 0%
12/11/05 05:19:27 INFO mapred.JobClient:  map 63% reduce 15%
12/11/05 05:19:28 INFO mapred.JobClient:  map 64% reduce 15%
12/11/05 05:19:30 INFO mapred.JobClient:  map 77% reduce 0%
12/11/05 05:19:31 INFO mapred.JobClient:  map 70% reduce 0%
12/11/05 05:19:31 INFO mapred.JobClient:  map 65% reduce 15%
12/11/05 05:19:32 INFO mapred.JobClient:  map 78% reduce 0%
12/11/05 05:19:34 INFO mapred.JobClient:  map 79% reduce 0%
12/11/05 05:19:34 INFO mapred.JobClient:  map 71% reduce 0%
12/11/05 05:19:34 INFO mapred.JobClient:  map 66% reduce 16%
12/11/05 05:19:35 INFO mapred.JobClient:  map 80% reduce 0%
12/11/05 05:19:36 INFO mapred.JobClient:  map 81% reduce 0%
12/11/05 05:19:37 INFO mapred.JobClient:  map 72% reduce 0%
12/11/05 05:19:37 INFO mapred.JobClient:  map 67% reduce 16%
12/11/05 05:19:40 INFO mapred.JobClient:  map 82% reduce 0%
12/11/05 05:19:40 INFO mapred.JobClient:  map 68% reduce 16%
12/11/05 05:19:41 INFO mapred.JobClient:  map 69% reduce 16%
12/11/05 05:19:42 INFO mapred.JobClient:  map 73% reduce 0%
12/11/05 05:19:42 INFO mapred.JobClient:  map 69% reduce 17%
12/11/05 05:19:43 INFO mapred.JobClient:  map 84% reduce 0%
12/11/05 05:19:43 INFO mapred.JobClient:  map 74% reduce 0%
12/11/05 05:19:43 INFO mapred.JobClient:  map 70% reduce 17%
12/11/05 05:19:44 INFO mapred.JobClient:  map 71% reduce 17%
12/11/05 05:19:45 INFO mapred.JobClient:  map 75% reduce 0%
12/11/05 05:19:46 INFO mapred.JobClient:  map 86% reduce 0%
12/11/05 05:19:46 INFO mapred.JobClient:  map 76% reduce 0%
12/11/05 05:19:47 INFO mapred.JobClient:  map 72% reduce 17%
12/11/05 05:19:49 INFO mapred.JobClient:  map 78% reduce 0%
12/11/05 05:19:49 INFO mapred.JobClient:  map 73% reduce 17%
12/11/05 05:19:51 INFO mapred.JobClient:  map 73% reduce 18%
12/11/05 05:19:52 INFO mapred.JobClient:  map 87% reduce 0%
12/11/05 05:19:52 INFO mapred.JobClient:  map 79% reduce 0%
12/11/05 05:19:52 INFO mapred.JobClient:  map 74% reduce 18%
12/11/05 05:19:53 INFO mapred.JobClient:  map 75% reduce 18%
12/11/05 05:19:54 INFO mapred.JobClient:  map 80% reduce 0%
12/11/05 05:19:55 INFO mapred.JobClient:  map 88% reduce 0%
12/11/05 05:19:56 INFO mapred.JobClient:  map 89% reduce 0%
12/11/05 05:19:57 INFO mapred.JobClient:  map 81% reduce 0%
12/11/05 05:19:57 INFO mapred.JobClient:  map 76% reduce 18%
12/11/05 05:19:58 INFO mapred.JobClient:  map 82% reduce 0%
12/11/05 05:19:58 INFO mapred.JobClient:  map 77% reduce 19%
12/11/05 05:19:59 INFO mapred.JobClient:  map 90% reduce 0%
12/11/05 05:20:00 INFO mapred.JobClient:  map 78% reduce 19%
12/11/05 05:20:01 INFO mapred.JobClient:  map 84% reduce 0%
12/11/05 05:20:02 INFO mapred.JobClient:  map 92% reduce 0%
12/11/05 05:20:03 INFO mapred.JobClient:  map 79% reduce 19%
12/11/05 05:20:04 INFO mapred.JobClient:  map 85% reduce 0%
12/11/05 05:20:05 INFO mapred.JobClient:  map 93% reduce 0%
12/11/05 05:20:06 INFO mapred.JobClient:  map 80% reduce 19%
12/11/05 05:20:06 INFO mapred.JobClient:  map 86% reduce 0%
12/11/05 05:20:07 INFO mapred.JobClient:  map 80% reduce 20%
12/11/05 05:20:08 INFO mapred.JobClient:  map 94% reduce 0%
12/11/05 05:20:10 INFO mapred.JobClient:  map 95% reduce 0%
12/11/05 05:20:10 INFO mapred.JobClient:  map 82% reduce 20%
12/11/05 05:20:12 INFO mapred.JobClient:  map 87% reduce 0%
12/11/05 05:20:13 INFO mapred.JobClient:  map 97% reduce 0%
12/11/05 05:20:13 INFO mapred.JobClient:  map 83% reduce 20%
12/11/05 05:20:15 INFO mapred.JobClient:  map 88% reduce 0%
12/11/05 05:20:16 INFO mapred.JobClient:  map 89% reduce 0%
12/11/05 05:20:16 INFO mapred.JobClient:  map 99% reduce 0%
12/11/05 05:20:16 INFO mapred.JobClient:  map 84% reduce 20%
12/11/05 05:20:19 INFO mapred.JobClient:  map 91% reduce 0%
12/11/05 05:20:19 INFO mapred.JobClient:  map 100% reduce 0%
12/11/05 05:20:19 INFO mapred.JobClient:  map 85% reduce 21%
12/11/05 05:20:20 INFO mapred.JobClient:  map 86% reduce 21%
12/11/05 05:20:22 INFO mapred.JobClient:  map 92% reduce 0%
12/11/05 05:20:24 INFO mapred.JobClient:  map 87% reduce 21%
12/11/05 05:20:26 INFO mapred.JobClient:  map 88% reduce 21%
12/11/05 05:20:26 INFO mapred.JobClient:  map 94% reduce 0%
12/11/05 05:20:27 INFO mapred.JobClient:  map 89% reduce 22%
12/11/05 05:20:28 INFO mapred.JobClient:  map 91% reduce 22%
12/11/05 05:20:29 INFO mapred.JobClient:  map 92% reduce 22%
12/11/05 05:20:29 INFO mapred.JobClient:  map 97% reduce 0%
12/11/05 05:20:30 INFO mapred.JobClient:  map 93% reduce 22%
12/11/05 05:20:30 INFO mapred.JobClient:  map 98% reduce 0%
12/11/05 05:20:31 INFO mapred.JobClient:  map 94% reduce 22%
12/11/05 05:20:32 INFO mapred.JobClient:  map 96% reduce 22%
12/11/05 05:20:33 INFO mapred.JobClient:  map 97% reduce 22%
12/11/05 05:20:34 INFO mapred.JobClient:  map 98% reduce 22%
12/11/05 05:20:35 INFO mapred.JobClient:  map 99% reduce 0%
12/11/05 05:20:36 INFO mapred.JobClient:  map 100% reduce 0%
12/11/05 05:20:37 INFO mapred.JobClient:  map 99% reduce 23%
12/11/05 05:20:40 INFO mapred.JobClient:  map 100% reduce 24%
12/11/05 05:20:43 INFO mapred.JobClient:  map 100% reduce 25%
12/11/05 05:20:47 INFO mapred.JobClient:  map 100% reduce 26%
12/11/05 05:20:49 INFO mapred.JobClient:  map 100% reduce 35%
12/11/05 05:20:50 INFO mapred.JobClient:  map 100% reduce 44%
12/11/05 05:20:51 INFO mapred.JobClient:  map 100% reduce 48%
12/11/05 05:20:52 INFO mapred.JobClient:  map 100% reduce 57%
12/11/05 05:20:53 INFO mapred.JobClient:  map 100% reduce 75%
12/11/05 05:20:54 INFO mapred.JobClient:  map 100% reduce 80%
12/11/05 05:20:54 INFO mapred.JobClient:  map 100% reduce 1%
12/11/05 05:20:55 INFO mapred.JobClient:  map 100% reduce 5%
12/11/05 05:20:56 INFO mapred.JobClient:  map 100% reduce 7%
12/11/05 05:20:57 INFO mapred.JobClient:  map 100% reduce 12%
12/11/05 05:20:58 INFO mapred.JobClient:  map 100% reduce 4%
12/11/05 05:20:59 INFO mapred.JobClient:  map 100% reduce 6%
12/11/05 05:21:00 INFO mapred.JobClient:  map 100% reduce 17%
12/11/05 05:21:01 INFO mapred.JobClient:  map 100% reduce 25%
12/11/05 05:21:01 INFO mapred.JobClient:  map 100% reduce 9%
12/11/05 05:21:02 INFO mapred.JobClient:  map 100% reduce 33%
12/11/05 05:21:02 INFO mapred.JobClient:  map 100% reduce 15%
12/11/05 05:21:03 INFO mapred.JobClient:  map 100% reduce 37%
12/11/05 05:21:04 INFO mapred.JobClient:  map 100% reduce 52%
12/11/05 05:21:04 INFO mapred.JobClient:  map 100% reduce 20%
12/11/05 05:21:05 INFO mapred.JobClient:  map 100% reduce 63%
12/11/05 05:21:06 INFO mapred.JobClient:  map 100% reduce 66%
12/11/05 05:21:06 INFO mapred.JobClient:  map 100% reduce 22%
12/11/05 05:21:07 INFO mapred.JobClient:  map 100% reduce 35%
12/11/05 05:21:08 INFO mapred.JobClient:  map 100% reduce 67%
12/11/05 05:21:08 INFO mapred.JobClient:  map 100% reduce 86%
12/11/05 05:21:08 INFO mapred.JobClient:  map 100% reduce 49%
12/11/05 05:21:09 INFO mapred.JobClient:  map 100% reduce 74%
12/11/05 05:21:09 INFO mapred.JobClient:  map 100% reduce 53%
12/11/05 05:21:10 INFO mapred.JobClient:  map 100% reduce 87%
12/11/05 05:21:10 INFO mapred.JobClient:  map 100% reduce 71%
12/11/05 05:21:11 INFO mapred.JobClient:  map 100% reduce 83%
12/11/05 05:21:13 INFO mapred.JobClient:  map 100% reduce 88%
12/11/05 05:21:13 INFO mapred.JobClient:  map 100% reduce 73%
12/11/05 05:21:15 INFO mapred.JobClient:  map 100% reduce 95%
12/11/05 05:21:15 INFO mapred.JobClient:  map 100% reduce 86%
12/11/05 05:21:17 INFO mapred.JobClient:  map 100% reduce 100%
12/11/05 05:21:19 INFO mapred.JobClient: Job complete: job_201211041810_0015
12/11/05 05:21:19 INFO mapred.JobClient: Counters: 18
12/11/05 05:21:19 INFO mapred.JobClient:   Job Counters
12/11/05 05:21:19 INFO mapred.JobClient:     Data-local map tasks=51
12/11/05 05:21:19 INFO mapred.JobClient:     Rack-local map tasks=4
12/11/05 05:21:19 INFO mapred.JobClient:     Launched map tasks=55
12/11/05 05:21:19 INFO mapred.JobClient:     Launched reduce tasks=10
12/11/05 05:21:19 INFO mapred.JobClient:   FileSystemCounters
12/11/05 05:21:19 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/05 05:21:19 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863825177
12/11/05 05:21:19 INFO mapred.JobClient:     FILE_BYTES_READ=849172280
12/11/05 05:21:19 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/05 05:21:19 INFO mapred.JobClient:   Map-Reduce Framework
12/11/05 05:21:19 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/05 05:21:19 INFO mapred.JobClient:     Reduce input groups=80762
12/11/05 05:21:19 INFO mapred.JobClient:     Combine output records=10632531
12/11/05 05:21:19 INFO mapred.JobClient:     Reduce input records=4384769
12/11/05 05:21:19 INFO mapred.JobClient:     Map output records=117911750
12/11/05 05:21:19 INFO mapred.JobClient:     Map input records=27510890
12/11/05 05:21:19 INFO mapred.JobClient:     Reduce shuffle bytes=274667544
12/11/05 05:21:19 INFO mapred.JobClient:     Combine input records=124159512
12/11/05 05:21:19 INFO mapred.JobClient:     Reduce output records=80762
12/11/05 05:21:19 INFO mapred.JobClient:     Spilled Records=15040921
12/11/05 05:21:19 INFO mapred.JobClient:  map 100% reduce 100%
12/11/05 05:21:19 INFO mapred.JobClient:  map 100% reduce 100%
12/11/05 05:21:21 INFO mapred.JobClient: Job complete: job_201211041810_0017
12/11/05 05:21:21 INFO mapred.JobClient: Counters: 18
12/11/05 05:21:21 INFO mapred.JobClient:   Job Counters
12/11/05 05:21:21 INFO mapred.JobClient:     Data-local map tasks=54
12/11/05 05:21:21 INFO mapred.JobClient:     Rack-local map tasks=1
12/11/05 05:21:21 INFO mapred.JobClient:     Launched map tasks=55
12/11/05 05:21:21 INFO mapred.JobClient:     Launched reduce tasks=15
12/11/05 05:21:21 INFO mapred.JobClient:   FileSystemCounters
12/11/05 05:21:21 INFO mapred.JobClient:     HDFS_BYTES_READ=3640760883
12/11/05 05:21:21 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=863848097
12/11/05 05:21:21 INFO mapred.JobClient:     FILE_BYTES_READ=740911824
12/11/05 05:21:21 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4923229
12/11/05 05:21:21 INFO mapred.JobClient:   Map-Reduce Framework
12/11/05 05:21:21 INFO mapred.JobClient:     Map output bytes=4108868885
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce input groups=80762
12/11/05 05:21:21 INFO mapred.JobClient:     Combine output records=10632531
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce input records=4384769
12/11/05 05:21:21 INFO mapred.JobClient:     Map output records=117911750
12/11/05 05:21:21 INFO mapred.JobClient:     Map input records=27510890
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce shuffle bytes=272667020
12/11/05 05:21:21 INFO mapred.JobClient:     Combine input records=124159512
12/11/05 05:21:21 INFO mapred.JobClient:     Reduce output records=80762
12/11/05 05:21:21 INFO mapred.JobClient:     Spilled Records=15040921
