Using username "idcuser".
Authenticating with public key "imported-openssh-key"
Last login: Sun Nov  4 16:38:29 2012 from cpe-69-23-138-152.wi.res.rr.com
[idcuser@vhost1207 ~]$ ./run_jobs.sh 5
Deleted hdfs://170.224.164.187:9000/user/idcuser/cs5531/output
Jobid:  0  Priority:  NORMAL  No Of Reduces:  10
12/11/04 18:23:00 INFO mapred.JobClient:  map 11% reduce 0%
12/11/04 18:23:00 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 18:23:00 INFO mapred.JobClient:  map 21% reduce 0%
12/11/04 18:23:00 INFO mapred.JobClient:  map 29% reduce 0%
12/11/04 18:23:03 INFO mapred.JobClient:  map 12% reduce 0%
12/11/04 18:23:03 INFO mapred.JobClient:  map 21% reduce 0%
12/11/04 18:23:06 INFO mapred.JobClient:  map 13% reduce 0%
12/11/04 18:23:06 INFO mapred.JobClient:  map 12% reduce 0%
12/11/04 18:23:06 INFO mapred.JobClient:  map 22% reduce 0%
12/11/04 18:23:07 INFO mapred.JobClient:  map 30% reduce 0%
12/11/04 18:23:07 INFO mapred.JobClient:  map 13% reduce 0%
12/11/04 18:23:09 INFO mapred.JobClient:  map 23% reduce 0%
12/11/04 18:23:09 INFO mapred.JobClient:  map 22% reduce 0%
12/11/04 18:23:10 INFO mapred.JobClient:  map 31% reduce 0%
12/11/04 18:23:10 INFO mapred.JobClient:  map 14% reduce 0%
12/11/04 18:23:12 INFO mapred.JobClient:  map 15% reduce 0%
12/11/04 18:23:12 INFO mapred.JobClient:  map 14% reduce 0%
12/11/04 18:23:12 INFO mapred.JobClient:  map 23% reduce 0%
12/11/04 18:23:13 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 18:23:13 INFO mapred.JobClient:  map 15% reduce 0%
12/11/04 18:23:15 INFO mapred.JobClient:  map 24% reduce 0%
12/11/04 18:23:15 INFO mapred.JobClient:  map 24% reduce 0%
12/11/04 18:23:16 INFO mapred.JobClient:  map 33% reduce 0%
12/11/04 18:23:16 INFO mapred.JobClient:  map 16% reduce 0%
12/11/04 18:23:18 INFO mapred.JobClient:  map 17% reduce 0%
12/11/04 18:23:21 INFO mapred.JobClient:  map 17% reduce 0%
12/11/04 18:23:21 INFO mapred.JobClient:  map 26% reduce 0%
12/11/04 18:23:21 INFO mapred.JobClient:  map 26% reduce 0%
12/11/04 18:23:22 INFO mapred.JobClient:  map 34% reduce 0%
[idcuser@vhost1207 ~]$ 12/11/04 18:23:24 INFO mapred.JobClient:  map 19% reduce 0%
12/11/04 18:23:24 INFO mapred.JobClient:  map 18% reduce 0%
12/11/04 18:23:24 INFO mapred.JobClient:  map 27% reduce 0%
12/11/04 18:23:25 INFO mapred.JobClient:  map 35% reduce 0%
12/11/04 18:23:27 INFO mapred.JobClient:  map 19% reduce 0%
12/11/04 18:23:27 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 18:23:27 INFO mapred.JobClient:  map 28% reduce 0%
12/11/04 18:23:28 INFO mapred.JobClient:  map 27% reduce 0%
12/11/04 18:23:30 INFO mapred.JobClient:  map 36% reduce 0%
12/11/04 18:23:31 INFO mapred.JobClient:  map 37% reduce 0%
12/11/04 18:23:33 INFO mapred.JobClient:  map 20% reduce 0%
12/11/04 18:23:33 INFO mapred.JobClient:  map 29% reduce 0%
12/11/04 18:23:34 INFO mapred.JobClient:  map 28% reduce 0%
12/11/04 18:23:36 INFO mapred.JobClient:  map 21% reduce 0%
12/11/04 18:23:36 INFO mapred.JobClient:  map 30% reduce 0%
12/11/04 18:23:37 INFO mapred.JobClient:  map 29% reduce 0%
12/11/04 18:23:37 INFO mapred.JobClient:  map 39% reduce 0%
12/11/04 18:23:39 INFO mapred.JobClient:  map 21% reduce 0%
12/11/04 18:23:40 INFO mapred.JobClient:  map 30% reduce 0%
12/11/04 18:23:40 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 18:23:40 INFO mapred.JobClient:  map 22% reduce 0%
12/11/04 18:23:42 INFO mapred.JobClient:  map 22% reduce 0%
12/11/04 18:23:42 INFO mapred.JobClient:  map 31% reduce 0%
12/11/04 18:23:44 INFO mapred.JobClient:  map 23% reduce 0%
12/11/04 18:23:45 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 18:23:46 INFO mapred.JobClient:  map 31% reduce 0%
12/11/04 18:23:48 INFO mapred.JobClient:  map 23% reduce 0%
12/11/04 18:23:49 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 18:23:52 INFO mapred.JobClient:  map 24% reduce 0%
12/11/04 18:23:52 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 18:23:55 INFO mapred.JobClient:  map 24% reduce 0%
12/11/04 18:23:58 INFO mapred.JobClient:  map 33% reduce 0%
12/11/04 18:23:58 INFO mapred.JobClient:  map 25% reduce 0%
12/11/04 18:23:58 INFO mapred.JobClient:  map 33% reduce 0%
12/11/04 18:23:58 INFO mapred.JobClient:  map 25% reduce 0%
12/11/04 18:24:01 INFO mapred.JobClient:  map 42% reduce 0%
12/11/04 18:24:04 INFO mapred.JobClient:  map 34% reduce 0%
12/11/04 18:24:04 INFO mapred.JobClient:  map 34% reduce 0%
12/11/04 18:24:04 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 18:24:04 INFO mapred.JobClient:  map 26% reduce 0%
12/11/04 18:24:07 INFO mapred.JobClient:  map 27% reduce 0%
12/11/04 18:24:10 INFO mapred.JobClient:  map 26% reduce 0%
12/11/04 18:24:11 INFO mapred.JobClient:  map 35% reduce 0%
12/11/04 18:24:12 INFO mapred.JobClient:  map 35% reduce 0%
12/11/04 18:24:16 INFO mapred.JobClient:  map 27% reduce 0%
12/11/04 18:24:16 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 18:24:17 INFO mapred.JobClient:  map 36% reduce 0%
12/11/04 18:24:18 INFO mapred.JobClient:  map 36% reduce 0%
12/11/04 18:24:19 INFO mapred.JobClient:  map 28% reduce 0%
12/11/04 18:24:19 INFO mapred.JobClient:  map 45% reduce 0%
12/11/04 18:24:19 INFO mapred.JobClient:  map 28% reduce 0%
12/11/04 18:24:22 INFO mapred.JobClient:  map 29% reduce 0%
12/11/04 18:24:25 INFO mapred.JobClient:  map 29% reduce 0%
12/11/04 18:24:25 INFO mapred.JobClient:  map 37% reduce 0%
12/11/04 18:24:25 INFO mapred.JobClient:  map 37% reduce 0%
12/11/04 18:24:28 INFO mapred.JobClient:  map 38% reduce 0%
12/11/04 18:24:28 INFO mapred.JobClient:  map 38% reduce 0%
12/11/04 18:24:31 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 18:24:34 INFO mapred.JobClient:  map 47% reduce 0%
12/11/04 18:24:34 INFO mapred.JobClient:  map 30% reduce 0%
12/11/04 18:24:37 INFO mapred.JobClient:  map 30% reduce 0%
12/11/04 18:24:40 INFO mapred.JobClient:  map 39% reduce 0%
12/11/04 18:24:43 INFO mapred.JobClient:  map 39% reduce 0%
12/11/04 18:24:43 INFO mapred.JobClient:  map 48% reduce 0%
12/11/04 18:24:44 INFO mapred.JobClient:  map 31% reduce 0%
12/11/04 18:24:46 INFO mapred.JobClient:  map 31% reduce 0%
12/11/04 18:24:46 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 18:24:48 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 18:24:49 INFO mapred.JobClient:  map 49% reduce 0%
12/11/04 18:24:49 INFO mapred.JobClient:  map 32% reduce 0%
12/11/04 18:24:49 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 18:24:55 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 18:24:55 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 18:24:56 INFO mapred.JobClient:  map 50% reduce 0%
12/11/04 18:24:58 INFO mapred.JobClient:  map 33% reduce 0%
12/11/04 18:25:01 INFO mapred.JobClient:  map 33% reduce 0%
12/11/04 18:25:01 INFO mapred.JobClient:  map 34% reduce 0%
12/11/04 18:25:04 INFO mapred.JobClient:  map 34% reduce 0%
12/11/04 18:25:04 INFO mapred.JobClient:  map 42% reduce 0%
12/11/04 18:25:07 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 18:25:07 INFO mapred.JobClient:  map 42% reduce 0%
12/11/04 18:25:10 INFO mapred.JobClient:  map 51% reduce 0%
12/11/04 18:25:11 INFO mapred.JobClient:  map 35% reduce 0%
12/11/04 18:25:14 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 18:25:14 INFO mapred.JobClient:  map 35% reduce 0%
12/11/04 18:25:15 INFO mapred.JobClient:  map 36% reduce 0%
12/11/04 18:25:17 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 18:25:20 INFO mapred.JobClient:  map 52% reduce 1%
12/11/04 18:25:21 INFO mapred.JobClient:  map 36% reduce 0%
12/11/04 18:25:23 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 18:25:23 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 18:25:23 INFO mapred.JobClient:  map 52% reduce 2%
12/11/04 18:25:24 INFO mapred.JobClient:  map 52% reduce 3%
12/11/04 18:25:26 INFO mapred.JobClient:  map 45% reduce 0%
12/11/04 18:25:26 INFO mapred.JobClient:  map 37% reduce 0%
12/11/04 18:25:26 INFO mapred.JobClient:  map 52% reduce 5%
12/11/04 18:25:27 INFO mapred.JobClient:  map 52% reduce 6%
12/11/04 18:25:29 INFO mapred.JobClient:  map 45% reduce 0%
12/11/04 18:25:32 INFO mapred.JobClient:  map 37% reduce 0%
12/11/04 18:25:32 INFO mapred.JobClient:  map 38% reduce 0%
12/11/04 18:25:35 INFO mapred.JobClient:  map 38% reduce 0%
12/11/04 18:25:35 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 18:25:36 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 18:25:36 INFO mapred.JobClient:  map 52% reduce 7%
12/11/04 18:25:38 INFO mapred.JobClient:  map 39% reduce 0%
12/11/04 18:25:39 INFO mapred.JobClient:  map 47% reduce 0%
12/11/04 18:25:41 INFO mapred.JobClient:  map 47% reduce 0%
12/11/04 18:25:44 INFO mapred.JobClient:  map 39% reduce 0%
12/11/04 18:25:44 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 18:25:47 INFO mapred.JobClient:  map 48% reduce 0%
12/11/04 18:25:50 INFO mapred.JobClient:  map 40% reduce 0%
12/11/04 18:25:51 INFO mapred.JobClient:  map 48% reduce 0%
12/11/04 18:25:53 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 18:25:53 INFO mapred.JobClient:  map 41% reduce 0%
12/11/04 18:25:53 INFO mapred.JobClient:  map 49% reduce 0%
12/11/04 18:25:56 INFO mapred.JobClient:  map 49% reduce 0%
12/11/04 18:25:56 INFO mapred.JobClient:  map 50% reduce 0%
12/11/04 18:25:59 INFO mapred.JobClient:  map 42% reduce 0%
12/11/04 18:26:02 INFO mapred.JobClient:  map 50% reduce 0%
12/11/04 18:26:02 INFO mapred.JobClient:  map 42% reduce 0%
12/11/04 18:26:05 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 18:26:05 INFO mapred.JobClient:  map 43% reduce 0%
12/11/04 18:26:08 INFO mapred.JobClient:  map 51% reduce 0%
12/11/04 18:26:08 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 18:26:11 INFO mapred.JobClient:  map 51% reduce 0%
12/11/04 18:26:12 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 18:26:14 INFO mapred.JobClient:  map 44% reduce 0%
12/11/04 18:26:14 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 18:26:15 INFO mapred.JobClient:  map 45% reduce 0%
12/11/04 18:26:17 INFO mapred.JobClient:  map 45% reduce 0%
12/11/04 18:26:18 INFO mapred.JobClient:  map 53% reduce 0%
12/11/04 18:26:21 INFO mapred.JobClient:  map 53% reduce 0%
12/11/04 18:26:21 INFO mapred.JobClient:  map 54% reduce 0%
12/11/04 18:26:21 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 18:26:23 INFO mapred.JobClient:  map 46% reduce 0%
12/11/04 18:26:24 INFO mapred.JobClient:  map 54% reduce 0%
12/11/04 18:26:24 INFO mapred.JobClient:  map 47% reduce 0%
12/11/04 18:26:29 INFO mapred.JobClient:  map 55% reduce 0%
12/11/04 18:26:32 INFO mapred.JobClient:  map 55% reduce 0%
12/11/04 18:26:33 INFO mapred.JobClient:  map 47% reduce 0%
12/11/04 18:26:35 INFO mapred.JobClient:  map 56% reduce 0%
12/11/04 18:26:36 INFO mapred.JobClient:  map 48% reduce 0%
12/11/04 18:26:38 INFO mapred.JobClient:  map 56% reduce 0%
12/11/04 18:26:39 INFO mapred.JobClient:  map 53% reduce 7%
12/11/04 18:26:42 INFO mapred.JobClient:  map 57% reduce 0%
12/11/04 18:26:42 INFO mapred.JobClient:  map 49% reduce 0%
12/11/04 18:26:42 INFO mapred.JobClient:  map 54% reduce 7%
12/11/04 18:26:43 INFO mapred.JobClient:  map 48% reduce 0%
12/11/04 18:26:46 INFO mapred.JobClient:  map 49% reduce 0%
12/11/04 18:26:47 INFO mapred.JobClient:  map 55% reduce 7%
12/11/04 18:26:48 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 18:26:48 INFO mapred.JobClient:  map 57% reduce 0%
12/11/04 18:26:53 INFO mapred.JobClient:  map 56% reduce 7%
12/11/04 18:26:54 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 18:26:54 INFO mapred.JobClient:  map 50% reduce 0%
12/11/04 18:26:57 INFO mapred.JobClient:  map 50% reduce 0%
12/11/04 18:27:00 INFO mapred.JobClient:  map 59% reduce 0%
12/11/04 18:27:00 INFO mapred.JobClient:  map 59% reduce 0%
12/11/04 18:27:02 INFO mapred.JobClient:  map 57% reduce 7%
12/11/04 18:27:03 INFO mapred.JobClient:  map 60% reduce 0%
12/11/04 18:27:03 INFO mapred.JobClient:  map 60% reduce 0%
12/11/04 18:27:05 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 18:27:08 INFO mapred.JobClient:  map 58% reduce 7%
12/11/04 18:27:10 INFO mapred.JobClient:  map 51% reduce 0%
12/11/04 18:27:12 INFO mapred.JobClient:  map 61% reduce 0%
12/11/04 18:27:13 INFO mapred.JobClient:  map 52% reduce 0%
12/11/04 18:27:14 INFO mapred.JobClient:  map 59% reduce 7%
12/11/04 18:27:16 INFO mapred.JobClient:  map 61% reduce 0%
12/11/04 18:27:17 INFO mapred.JobClient:  map 53% reduce 0%
12/11/04 18:27:21 INFO mapred.JobClient:  map 53% reduce 0%
12/11/04 18:27:23 INFO mapred.JobClient:  map 54% reduce 0%
12/11/04 18:27:24 INFO mapred.JobClient:  map 54% reduce 0%
12/11/04 18:27:26 INFO mapred.JobClient:  map 60% reduce 7%
12/11/04 18:27:27 INFO mapred.JobClient:  map 62% reduce 0%
12/11/04 18:27:27 INFO mapred.JobClient:  map 62% reduce 0%
12/11/04 18:27:30 INFO mapred.JobClient:  map 63% reduce 0%
12/11/04 18:27:30 INFO mapred.JobClient:  map 61% reduce 7%
12/11/04 18:27:30 INFO mapred.JobClient:  map 63% reduce 0%
12/11/04 18:27:30 INFO mapred.JobClient:  map 55% reduce 0%
12/11/04 18:27:37 INFO mapred.JobClient:  map 56% reduce 0%
12/11/04 18:27:37 INFO mapred.JobClient:  map 64% reduce 0%
12/11/04 18:27:39 INFO mapred.JobClient:  map 56% reduce 0%
12/11/04 18:27:40 INFO mapred.JobClient:  map 65% reduce 0%
12/11/04 18:27:40 INFO mapred.JobClient:  map 64% reduce 0%
12/11/04 18:27:42 INFO mapred.JobClient:  map 62% reduce 7%
12/11/04 18:27:45 INFO mapred.JobClient:  map 63% reduce 7%
12/11/04 18:27:45 INFO mapred.JobClient:  map 57% reduce 0%
12/11/04 18:27:46 INFO mapred.JobClient:  map 63% reduce 8%
12/11/04 18:27:46 INFO mapred.JobClient:  map 65% reduce 0%
12/11/04 18:27:48 INFO mapred.JobClient:  map 57% reduce 0%
12/11/04 18:27:49 INFO mapred.JobClient:  map 66% reduce 0%
12/11/04 18:27:51 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 18:27:54 INFO mapred.JobClient:  map 58% reduce 0%
12/11/04 18:27:55 INFO mapred.JobClient:  map 67% reduce 0%
12/11/04 18:27:55 INFO mapred.JobClient:  map 66% reduce 0%
12/11/04 18:27:57 INFO mapred.JobClient:  map 64% reduce 8%
12/11/04 18:28:00 INFO mapred.JobClient:  map 65% reduce 8%
12/11/04 18:28:01 INFO mapred.JobClient:  map 59% reduce 0%
12/11/04 18:28:01 INFO mapred.JobClient:  map 67% reduce 0%
12/11/04 18:28:03 INFO mapred.JobClient:  map 59% reduce 0%
12/11/04 18:28:04 INFO mapred.JobClient:  map 60% reduce 0%
12/11/04 18:28:07 INFO mapred.JobClient:  map 68% reduce 0%
12/11/04 18:28:09 INFO mapred.JobClient:  map 68% reduce 0%
12/11/04 18:28:12 INFO mapred.JobClient:  map 69% reduce 0%
12/11/04 18:28:13 INFO mapred.JobClient:  map 66% reduce 8%
12/11/04 18:28:13 INFO mapred.JobClient:  map 69% reduce 0%
12/11/04 18:28:15 INFO mapred.JobClient:  map 61% reduce 0%
12/11/04 18:28:16 INFO mapred.JobClient:  map 67% reduce 8%
12/11/04 18:28:16 INFO mapred.JobClient:  map 61% reduce 0%
12/11/04 18:28:22 INFO mapred.JobClient:  map 68% reduce 8%
12/11/04 18:28:22 INFO mapred.JobClient:  map 70% reduce 0%
12/11/04 18:28:22 INFO mapred.JobClient:  map 70% reduce 0%
12/11/04 18:28:25 INFO mapred.JobClient:  map 62% reduce 0%
12/11/04 18:28:28 INFO mapred.JobClient:  map 62% reduce 0%
12/11/04 18:28:31 INFO mapred.JobClient:  map 69% reduce 8%
12/11/04 18:28:31 INFO mapred.JobClient:  map 63% reduce 0%
12/11/04 18:28:31 INFO mapred.JobClient:  map 71% reduce 0%
12/11/04 18:28:33 INFO mapred.JobClient:  map 71% reduce 0%
12/11/04 18:28:34 INFO mapred.JobClient:  map 72% reduce 0%
12/11/04 18:28:34 INFO mapred.JobClient:  map 63% reduce 0%
12/11/04 18:28:36 INFO mapred.JobClient:  map 69% reduce 9%
12/11/04 18:28:36 INFO mapred.JobClient:  map 72% reduce 0%
12/11/04 18:28:37 INFO mapred.JobClient:  map 70% reduce 9%
12/11/04 18:28:40 INFO mapred.JobClient:  map 64% reduce 0%
12/11/04 18:28:42 INFO mapred.JobClient:  map 64% reduce 0%
12/11/04 18:28:47 INFO mapred.JobClient:  map 73% reduce 0%
12/11/04 18:28:48 INFO mapred.JobClient:  map 65% reduce 0%
12/11/04 18:28:49 INFO mapred.JobClient:  map 71% reduce 9%
12/11/04 18:28:50 INFO mapred.JobClient:  map 74% reduce 0%
12/11/04 18:28:50 INFO mapred.JobClient:  map 65% reduce 0%
12/11/04 18:28:50 INFO mapred.JobClient:  map 74% reduce 0%
12/11/04 18:28:52 INFO mapred.JobClient:  map 72% reduce 9%
12/11/04 18:28:53 INFO mapred.JobClient:  map 66% reduce 0%
12/11/04 18:28:59 INFO mapred.JobClient:  map 66% reduce 0%
12/11/04 18:29:01 INFO mapred.JobClient:  map 67% reduce 0%
12/11/04 18:29:01 INFO mapred.JobClient:  map 75% reduce 0%
12/11/04 18:29:02 INFO mapred.JobClient:  map 75% reduce 0%
12/11/04 18:29:02 INFO mapred.JobClient:  map 67% reduce 0%
12/11/04 18:29:06 INFO mapred.JobClient:  map 73% reduce 9%
12/11/04 18:29:07 INFO mapred.JobClient:  map 76% reduce 0%
12/11/04 18:29:07 INFO mapred.JobClient:  map 76% reduce 0%
12/11/04 18:29:09 INFO mapred.JobClient:  map 74% reduce 9%
12/11/04 18:29:10 INFO mapred.JobClient:  map 68% reduce 0%
12/11/04 18:29:12 INFO mapred.JobClient:  map 68% reduce 0%
12/11/04 18:29:15 INFO mapred.JobClient:  map 77% reduce 0%
12/11/04 18:29:16 INFO mapred.JobClient:  map 69% reduce 0%
12/11/04 18:29:16 INFO mapred.JobClient:  map 77% reduce 0%
12/11/04 18:29:16 INFO mapred.JobClient:  map 75% reduce 9%
12/11/04 18:29:18 INFO mapred.JobClient:  map 69% reduce 0%
12/11/04 18:29:18 INFO mapred.JobClient:  map 78% reduce 0%
12/11/04 18:29:19 INFO mapred.JobClient:  map 78% reduce 0%
12/11/04 18:29:22 INFO mapred.JobClient:  map 76% reduce 9%
12/11/04 18:29:24 INFO mapred.JobClient:  map 70% reduce 0%
12/11/04 18:29:25 INFO mapred.JobClient:  map 70% reduce 0%
12/11/04 18:29:28 INFO mapred.JobClient:  map 79% reduce 0%
